x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86
0.044,0.04,0.04,0.033474,0.031737,0.030579,0.029421,0.028526,0.027211,0.026,0.025316,0.023895,0.021421,0.018105,0.015895,0.015,0.013105,0.011158,0.0098421,0.0083684,0.0066316,0.0058421,0.0047368,0.0043684,0.0040526,0.0023684,0.0013684,0.001,0.00078947,0.00057895,0.00042105,0.00026316,0.00021053,0.00021053,0.00015789,0.00015789,0.00010526,0.00010526,0.00015789,0.00021053,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.062,0.058,0.058,0.049526,0.049421,0.047158,0.045526,0.043789,0.041526,0.039947,0.039,0.036632,0.032789,0.029789,0.027,0.026684,0.024526,0.023316,0.022316,0.020842,0.019474,0.018789,0.016737,0.016684,0.015421,0.014053,0.013211,0.011947,0.010947,0.0093684,0.0086842,0.0082632,0.0077368,0.0067368,0.0063158,0.0064211,0.0061053,0.0057895,0.0056842,0.0054211,0.0052105,0.0044737,0.0042632,0.004,0.0034737,0.0030526,0.0031053,0.0027895,0.0024211,0.0022105,0.0018947,0.0018947,0.0016842,0.0014211,0.0012632,0.0011053,0.0010526,0.00094737,0.00078947,0.00063158,0.00047368,0.00042105,0.00047368,0.00031579,0.00031579,0.00036842,0.00031579,0.00036842,0.00026316,0.00026316,0.00026316,0.00015789,0.00015789,5.2632e-5,5.2632e-5,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.102,0.096,0.098,0.077421,0.076895,0.073158,0.069368,0.065684,0.060211,0.055789,0.052053,0.045895,0.035158,0.028579,0.023105,0.022526,0.018947,0.017053,0.014789,0.011684,0.010105,0.0099474,0.0073684,0.0071579,0.0062632,0.0046842,0.0042105,0.0032105,0.0024737,0.0016316,0.0013158,0.0010526,0.00089474,0.00063158,0.00068421,0.00042105,0.00031579,0.00026316,0.00036842,0.00036842,0.00036842,0.00031579,0.00026316,0.00021053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.094,0.089,0.088,0.074947,0.075316,0.070947,0.068158,0.064789,0.060526,0.057053,0.054789,0.050158,0.042421,0.038263,0.032842,0.032368,0.028947,0.026947,0.024947,0.022895,0.021474,0.020684,0.018474,0.018211,0.016789,0.014526,0.013684,0.012316,0.011474,0.0098947,0.0091579,0.0085789,0.0080526,0.0071579,0.0068421,0.0068947,0.0065263,0.0061579,0.0057895,0.0056316,0.0054211,0.0046842,0.0044737,0.0038947,0.0035789,0.0030526,0.0028947,0.0026316,0.0023158,0.0020526,0.0016316,0.0013158,0.0011579,0.001,0.00094737,0.00084211,0.00078947,0.00073684,0.00057895,0.00047368,0.00026316,0.00021053,0.00021053,0.00010526,0.00010526,0.00010526,0.00010526,0.00010526,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.157,0.152,0.151,0.14026,0.13895,0.13463,0.13058,0.12674,0.12126,0.11695,0.11421,0.10879,0.099737,0.092053,0.084632,0.083,0.076211,0.071737,0.067526,0.064053,0.059947,0.058474,0.051211,0.050947,0.045526,0.040421,0.037947,0.034632,0.030632,0.026842,0.024737,0.022368,0.020579,0.017421,0.016421,0.016632,0.015263,0.014368,0.013947,0.013684,0.012526,0.010842,0.010684,0.0092632,0.0079474,0.0067895,0.0071579,0.0061579,0.0057368,0.0051053,0.0042105,0.0037895,0.0034211,0.003,0.0026316,0.0022632,0.0020526,0.0018947,0.0015789,0.0013684,0.0011053,0.00094737,0.001,0.00084211,0.00084211,0.00073684,0.00063158,0.00068421,0.00052632,0.00052632,0.00057895,0.00047368,0.00031579,0.00021053,0.00015789,0.00015789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.201,0.195,0.193,0.17968,0.17979,0.175,0.17111,0.16653,0.16037,0.15237,0.14632,0.13758,0.12026,0.10684,0.095474,0.093895,0.082789,0.076474,0.070053,0.063737,0.057368,0.055105,0.047684,0.047263,0.042474,0.035158,0.032211,0.027947,0.024947,0.021053,0.019316,0.017737,0.017,0.014737,0.014105,0.014316,0.013526,0.012895,0.012526,0.012105,0.011421,0.010211,0.0098947,0.0088421,0.008,0.0068947,0.0070526,0.0064737,0.0060526,0.0056842,0.0048947,0.0042632,0.0038947,0.0034211,0.0031579,0.0027368,0.0027368,0.0024211,0.0018947,0.0017895,0.0014737,0.0013158,0.0012632,0.0011053,0.0011579,0.0010526,0.00089474,0.001,0.00084211,0.00078947,0.00073684,0.00052632,0.00047368,0.00031579,0.00031579,0.00026316,0.00010526,5.2632e-5,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.4628,5.4671,5.4669,5.4694,5.4705,5.4717,5.4731,5.4748,5.472,5.4704,5.4676,5.455,5.4441,5.4366,5.4292,5.4203,5.4075,5.4,5.3904,5.3745,5.3626,5.3475,5.3336,5.3164,5.2944,5.2765,5.2545,5.2332,5.2118,5.1888,5.1669,5.1391,5.1129,5.0868,5.0686,5.0446,5.0176,4.9919,4.9711,4.9457,4.9083,4.8818,4.8481,4.8106,4.7688,4.7303,4.6827,4.6361,4.5784,4.509,4.4612,4.4126,4.3847,4.3205,4.2833,4.2177,4.1639,4.1133,4.0803,3.9935,3.9511,3.9041,3.8593,3.8184,3.7754,3.7356,3.7031,3.6791,3.6373,3.6097,3.5256,3.4542,3.3849,3.3456,3.3112,3.2639,3.2364,3.1966,3.1615,3.1409,3.0987,3.0848,3.0674,3.0355,3.0046,2.9936
1.0903,1.0872,1.0774,1.0674,1.0536,1.0421,1.0288,1.0146,0.99464,0.97944,0.97116,0.96208,0.95556,0.94912,0.94355,0.93662,0.92948,0.92194,0.91342,0.89501,0.87707,0.86005,0.84117,0.82401,0.81085,0.79241,0.77738,0.76417,0.74985,0.73368,0.72203,0.71093,0.68804,0.67774,0.65584,0.634,0.61345,0.59553,0.57645,0.54856,0.51986,0.50671,0.4915,0.47369,0.46398,0.45969,0.45072,0.43575,0.42013,0.40062,0.3795,0.36857,0.35196,0.34394,0.33397,0.32277,0.31212,0.29564,0.28357,0.26619,0.26147,0.24635,0.24293,0.23307,0.22973,0.22528,0.22326,0.21661,0.21486,0.20861,0.20687,0.20258,0.18673,0.1812,0.17495,0.17561,0.16186,0.14329,0.13874,0.13249,0.12927,0.13222,0.13516,0.12622,0.12248,0.12229
1.7179,1.7108,1.7007,1.6931,1.6838,1.6707,1.6414,1.6156,1.5878,1.5605,1.5257,1.4993,1.4856,1.4769,1.4695,1.4609,1.4537,1.4447,1.4221,1.4048,1.38,1.3494,1.3175,1.2797,1.2439,1.2068,1.1681,1.1363,1.1033,1.0728,1.0432,1.0031,0.9679,0.94906,0.92408,0.89193,0.86501,0.84756,0.82036,0.79435,0.76224,0.73856,0.723,0.70273,0.68548,0.67079,0.64496,0.62115,0.59989,0.58047,0.56471,0.54887,0.53047,0.51656,0.5,0.4839,0.46826,0.46326,0.44433,0.42777,0.43003,0.41763,0.4075,0.39381,0.38159,0.37289,0.37451,0.36099,0.35647,0.34423,0.33591,0.33051,0.31658,0.30693,0.30199,0.29819,0.28695,0.27967,0.27644,0.27014,0.26029,0.2651,0.25716,0.25438,0.25084,0.25
1.33,1.265,1.253,1.1502,1.1498,1.1106,1.0848,1.0619,1.0288,1.0025,0.98453,0.95247,0.89089,0.83995,0.79532,0.78184,0.73621,0.71089,0.68511,0.65474,0.62195,0.606,0.56042,0.55905,0.51811,0.48895,0.46332,0.43395,0.40589,0.37342,0.35616,0.33332,0.31889,0.29068,0.27553,0.28,0.262,0.24889,0.24084,0.22874,0.21421,0.19521,0.18847,0.17521,0.16611,0.15016,0.14795,0.13189,0.12289,0.11574,0.10447,0.095947,0.086263,0.080474,0.074842,0.068789,0.065895,0.061526,0.053632,0.050526,0.044789,0.042842,0.042,0.037105,0.037842,0.034632,0.033474,0.032158,0.026895,0.026316,0.025632,0.023158,0.021158,0.019895,0.017895,0.017474,0.016053,0.014947,0.013947,0.012053,0.011368,0.010684,0.010053,0.0097368,0.0093158,0.0086842
0.4681,0.46115,0.45304,0.44538,0.43682,0.4313,0.4248,0.42099,0.41249,0.40679,0.4001,0.39079,0.38398,0.37847,0.37225,0.36063,0.35192,0.34259,0.32951,0.31961,0.30708,0.29655,0.28533,0.27294,0.25963,0.244,0.23018,0.21593,0.20327,0.19419,0.18374,0.17383,0.16464,0.16147,0.15305,0.14459,0.13658,0.13072,0.12196,0.11042,0.1036,0.099624,0.095391,0.089994,0.085604,0.081402,0.077423,0.072902,0.067108,0.063408,0.060611,0.057332,0.052559,0.048482,0.046326,0.043825,0.040254,0.036964,0.0354,0.033874,0.032261,0.030864,0.029474,0.027032,0.025727,0.024741,0.024131,0.022971,0.023253,0.022209,0.02196,0.020461,0.019299,0.018669,0.017776,0.016193,0.015295,0.013928,0.01254,0.011474,0.011437,0.011107,0.011301,0.01023,0.0088553,0.0082459
0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012,0.011,0.011,0.007,0.007,0.0061579,0.0050526,0.0041579,0.0028947,0.0018421,0.0017368,0.0010526,0.00063158,0.00057895,0.00021053,0.00015789,5.2632e-5,0.00015789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014,0.013,0.013,0.0098421,0.0097895,0.0089474,0.0080526,0.0071579,0.0062632,0.0056316,0.0048947,0.0038947,0.0025263,0.0019474,0.0013158,0.0013158,0.00084211,0.00078947,0.00063158,0.00026316,0.00015789,0.00021053,0.00010526,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006,0.005,0.005,0.0028947,0.0023684,0.0020526,0.0015789,0.0012105,0.00078947,0.00052632,0.00042105,0.00031579,0.00015789,0.00015789,5.2632e-5,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.018,0.016,0.0078947,0.0060526,0.0043684,0.0027895,0.002,0.0012105,0.00063158,0.00073684,0.00063158,0.00042105,0.00026316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
